I0823 11:11:08.821397  7894     0 /src/braft_builder/brpc/src/brpc/server.cpp:1207] Server[braft::RaftStatImpl+braft::FileServiceImpl+braft::RaftServiceImpl+braft::CliServiceImpl+example::CounterServiceImpl] is serving on port=8101.
I0823 11:11:08.822255  7894     0 /src/braft_builder/brpc/src/brpc/server.cpp:1210] Check out http://41a5f9e835db:8101 in web browser.
I0823 11:11:08.823012  7894     0 /src/braft_builder/braft/src/braft/log.cpp:698] Use crc32c as the checksum type of appending entries
W0823 11:11:08.823215  7894     0 /src/braft_builder/braft/src/braft/protobuf_file.cpp:91] open file failed, path: ./data/log/log_meta: FILE_ERROR_NOT_FOUND
W0823 11:11:08.823557  7894     0 /src/braft_builder/braft/src/braft/log.cpp:709] ./data/log is empty
I0823 11:11:08.825799  7894     0 /src/braft_builder/braft/src/braft/log.cpp:1165] log save_meta ./data/log/log_meta first_log_index: 1 time: 2077
W0823 11:11:08.826145  7894     0 /src/braft_builder/braft/src/braft/protobuf_file.cpp:91] open file failed, path: ./data/raft_meta/raft_meta: FILE_ERROR_NOT_FOUND
I0823 11:11:08.826337  7894     0 /src/braft_builder/braft/src/braft/raft_meta.cpp:521] Loaded single stable meta, path ./data/raft_meta term 1 votedfor 0.0.0.0:0:0:0 time: 184
I0823 11:11:08.826512  7894     0 /src/braft_builder/braft/src/braft/node.cpp:630] node Counter:172.17.0.2:8101:0:0 init, term: 1 last_log_id: (index=0,term=0) conf: 172.17.0.2:8101:0:0,172.17.0.2:10003:0:0,172.17.0.2:10005:0:0 old_conf: 
I0823 11:11:08.826693  7894     0 /src/braft_builder/braft/example/counter_modified/server.cpp:391] Counter service is running on 0.0.0.0:8101
I0823 11:11:14.143885  7952 4294972160 /src/braft_builder/braft/src/braft/node.cpp:1618] node Counter:172.17.0.2:8101:0:0 term 1 start pre_vote
W0823 11:11:19.738362  7949 21474838531 /src/braft_builder/brpc/src/brpc/input_messenger.cpp:381] Fail to read from Socket{id=279 fd=12 addr=127.0.0.1:53222:8101} (0x5605b357e000): Connection reset by peer
I0823 11:11:19.806147  7943 4294972161 /src/braft_builder/braft/src/braft/node.cpp:1618] node Counter:172.17.0.2:8101:0:0 term 3 start pre_vote
I0823 11:11:19.845718  7952 8589939203 /src/braft_builder/braft/src/braft/node.cpp:1543] node Counter:172.17.0.2:8101:0:0 received PreVoteResponse from 172.17.0.2:10003:0:0 term 3 granted 1 rejected_by_lease 0 disrupted 0
I0823 11:11:19.845992  7952 8589939203 /src/braft_builder/braft/src/braft/node.cpp:1684] node Counter:172.17.0.2:8101:0:0 term 3 start vote and grant vote self
I0823 11:11:19.851440  7952 8589939203 /src/braft_builder/braft/src/braft/raft_meta.cpp:546] Saved single stable meta, path ./data/raft_meta term 4 votedfor 172.17.0.2:8101:0:0 time: 4995
I0823 11:11:19.862358  7940 17179871489 /src/braft_builder/braft/src/braft/node.cpp:1434] node Counter:172.17.0.2:8101:0:0 received RequestVoteResponse from 172.17.0.2:10003:0:0 term 4 granted 1 rejected_by_lease 0 disrupted 0
I0823 11:11:19.863170  7940 17179871489 /src/braft_builder/braft/src/braft/node.cpp:1938] node Counter:172.17.0.2:8101:0:0 term 4 become leader of group 172.17.0.2:8101:0:0,172.17.0.2:10003:0:0,172.17.0.2:10005:0:0 
I0823 11:11:19.863418  7940 17179871489 /src/braft_builder/braft/src/braft/replicator.cpp:144] Replicator=1129576398853@172.17.0.2:10003:0:0 is started, group Counter
I0823 11:11:19.863706  7940 17179871489 /src/braft_builder/braft/src/braft/replicator.cpp:144] Replicator=2211908157441@172.17.0.2:10005:0:0 is started, group Counter
I0823 11:11:19.866303  7940 4294969602 /src/braft_builder/braft/src/braft/log.cpp:117] Created new segment `./data/log/log_inprogress_00000000000000000001' with fd=13
W0823 11:11:19.866546  7943 38654707714 /src/braft_builder/braft/src/braft/node.cpp:1510] node Counter:172.17.0.2:8101:0:0 received invalid PreVoteResponse from 172.17.0.2:10005:0:0 ctx_version 7 current_ctx_version 8
W0823 11:11:19.930332  7952 21474841091 /src/braft_builder/braft/src/braft/node.cpp:1401] node Counter:172.17.0.2:8101:0:0 received invalid RequestVoteResponse from 172.17.0.2:10005:0:0 ctx_version 1 current_ctx_version 2
I0823 11:11:19.989915  7952 25769805827 /src/braft_builder/braft/example/counter_modified/server.cpp:300] Configuration of this group is 172.17.0.2:8101:0:0,172.17.0.2:10003:0:0,172.17.0.2:10005:0:0
I0823 11:11:19.990178  7952 25769805827 /src/braft_builder/braft/src/braft/node.cpp:3338] node Counter:172.17.0.2:8101:0:0 reset ConfigurationCtx, new_peers: 172.17.0.2:8101:0:0,172.17.0.2:10003:0:0,172.17.0.2:10005:0:0, old_peers: 172.17.0.2:8101:0:0,172.17.0.2:10003:0:0,172.17.0.2:10005:0:0
E0823 11:11:20.015418  7952     0 /src/braft_builder/brpc/src/bthread/mutex.cpp:497] bthread is suspended while holding1 pthread locks.
#0 0x5605afac55e2 <unknown>
#1 0x5605afad005c <unknown>
#2 0x5605afad1f65 <unknown>
#3 0x5605afc816bb brpc::GlobalUpdate()
#4 0x5605afac0d00 <unknown>
#5 0x5605afa45e10 <unknown>
#6 0x5605afa259a1 <unknown>
#7 0x5605afa25c8c <unknown>
#8 0x5605afa25f66 <unknown>
#9 0x5605afa2c7bc <unknown>
#10 0x5605afa2cd6c <unknown>
#11 0x5605afa3ae65 <unknown>
#12 0x5605afa01033 <unknown>
#13 0x5605afa0263b <unknown>
#14 0x5605afabc7c0 <unknown>
#15 0x5605afabd91b <unknown>
#16 0x5605afad2987 <unknown>
#17 0x5605afc849e1 butil::DoublyBufferedData<>::DoublyBufferedData()

I0823 11:11:20.016033  7952 25769805827 /src/braft_builder/braft/example/counter_modified/server.cpp:286] Node becomes leader
W0823 11:11:20.028403  7943 42949675010 /src/braft_builder/brpc/src/brpc/input_messenger.cpp:381] Fail to read from Socket{id=187 fd=15 addr=172.17.0.2:10005:60268} (0x5605b35122c0): Connection reset by peer
W0823 11:11:23.404032  7940 4294972166 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10005:0:0 _consecutive_error_times=1, [E1014]Got EOF of Socket{id=34359738465fd=14 addr=172.17.0.2:10005:33340} (0x0x5605b3406b00) [R1][E1008]Reached timeout=2500ms @172.17.0.2:10005
W0823 11:11:23.412045  7949 4294972167 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10003:0:0 _consecutive_error_times=1, [E1014]Got EOF of Socket{id=17179869463fd=12 addr=172.17.0.2:10003:50738} (0x0x5605b357e000) [R1][E1014]Got EOF of Socket{id=25769804056fd=14 addr=172.17.0.2:10003:50748} (0x0x5605b357e2c0) [R2][E1008]Reached timeout=2500ms @172.17.0.2:10003
W0823 11:11:23.983914  7940 21474841345 /src/braft_builder/brpc/src/brpc/input_messenger.cpp:381] Fail to read from Socket{id=8589934686 fd=9 addr=127.0.0.1:53234:8101} (0x5605b34062c0): Connection reset by peer
W0823 11:11:24.069875  7949 17179874057 /src/braft_builder/brpc/src/brpc/input_messenger.cpp:381] Fail to read from Socket{id=17179869277 fd=10 addr=127.0.0.1:53240:8101} (0x5605b3406000): Connection reset by peer
W0823 11:11:27.479004  7940 4294972176 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10005:0:0 _consecutive_error_times=1, [E1014]Got EOF of Socket{id=17179869283fd=9 addr=172.17.0.2:10005:33366} (0x0x5605b3407080) [R1][E1008]Reached timeout=2500ms @172.17.0.2:10005
W0823 11:11:28.074136  7940 8589939473 /src/braft_builder/brpc/src/brpc/input_messenger.cpp:381] Fail to read from Socket{id=51539607831 fd=9 addr=172.17.0.2:10005:33382} (0x5605b357e000): Connection reset by peer
W0823 11:11:28.145585  7952 4294972178 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10003:0:0 _consecutive_error_times=1, [E1014]Got EOF of Socket{id=25769803875fd=9 addr=172.17.0.2:10003:50786} (0x0x5605b3407080) [R1][E1008]Reached timeout=2500ms @172.17.0.2:10003
