I0821 21:32:15.169553  2377     0 /src/braft_builder/brpc/src/brpc/server.cpp:1207] Server[braft::RaftStatImpl+braft::FileServiceImpl+braft::RaftServiceImpl+braft::CliServiceImpl+example::CounterServiceImpl] is serving on port=8101.
I0821 21:32:15.170070  2377     0 /src/braft_builder/brpc/src/brpc/server.cpp:1210] Check out http://53b9809a2524:8101 in web browser.
I0821 21:32:15.170738  2377     0 /src/braft_builder/braft/src/braft/log.cpp:698] Use crc32c as the checksum type of appending entries
W0821 21:32:15.171003  2377     0 /src/braft_builder/braft/src/braft/protobuf_file.cpp:91] open file failed, path: ./data/log/log_meta: FILE_ERROR_NOT_FOUND
W0821 21:32:15.173336  2377     0 /src/braft_builder/braft/src/braft/log.cpp:709] ./data/log is empty
I0821 21:32:15.178298  2377     0 /src/braft_builder/braft/src/braft/log.cpp:1165] log save_meta ./data/log/log_meta first_log_index: 1 time: 4703
W0821 21:32:15.178596  2377     0 /src/braft_builder/braft/src/braft/protobuf_file.cpp:91] open file failed, path: ./data/raft_meta/raft_meta: FILE_ERROR_NOT_FOUND
I0821 21:32:15.178763  2377     0 /src/braft_builder/braft/src/braft/raft_meta.cpp:521] Loaded single stable meta, path ./data/raft_meta term 1 votedfor 0.0.0.0:0:0:0 time: 161
I0821 21:32:15.178927  2377     0 /src/braft_builder/braft/src/braft/node.cpp:628] node Counter:172.17.0.2:8101:0:0 init, term: 1 last_log_id: (index=0,term=0) conf: 172.17.0.2:8101:0:0,172.17.0.2:10003:0:0,172.17.0.2:10005:0:0 old_conf: 
I0821 21:32:15.179148  2377     0 /src/braft_builder/braft/example/counter_modified/server.cpp:391] Counter service is running on 0.0.0.0:8101
I0821 21:32:20.870333  2402 4294972160 /src/braft_builder/braft/src/braft/node.cpp:1616] node Counter:172.17.0.2:8101:0:0 term 1 start pre_vote
E0821 21:32:21.039490  2397     0 /src/braft_builder/brpc/src/bthread/mutex.cpp:497] bthread is suspended while holding1 pthread locks.
#0 0x55e6cf2d3652 <unknown>
#1 0x55e6cf2de0cc <unknown>
#2 0x55e6cf2dffd5 <unknown>
#3 0x55e6cf48f72b brpc::GlobalUpdate()
#4 0x55e6cf2ced70 <unknown>
#5 0x55e6cf253e80 <unknown>
#6 0x55e6cf2339b1 <unknown>
#7 0x55e6cf233c9c <unknown>
#8 0x55e6cf233f76 <unknown>
#9 0x55e6cf23a7fc <unknown>
#10 0x55e6cf23adac <unknown>
#11 0x55e6cf248ed5 <unknown>
#12 0x55e6cf20f033 <unknown>
#13 0x55e6cf21063b <unknown>
#14 0x55e6cf2ca830 <unknown>
#15 0x55e6cf2cb98b <unknown>
#16 0x55e6cf2e09f7 <unknown>
#17 0x55e6cf492a51 butil::DoublyBufferedData<>::DoublyBufferedData()

I0821 21:32:21.039874  2385 4294970116 /src/braft_builder/braft/example/counter_modified/server.cpp:286] Node becomes leader
W0821 21:32:24.006286  2402 4294972163 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10003:0:0 _consecutive_error_times=1, [E1008]Reached timeout=2500ms @172.17.0.2:10003
W0821 21:32:24.006451  2400 4294972164 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10005:0:0 _consecutive_error_times=1, [E1014]Got EOF of Socket{id=283fd=13 addr=172.17.0.2:10005:37916} (0x0x55e6d398ab00) [R1][E1008]Reached timeout=2500ms @172.17.0.2:10005
