I0822 13:10:42.588676  6199     0 /src/braft_builder/brpc/src/brpc/server.cpp:1207] Server[braft::RaftStatImpl+braft::FileServiceImpl+braft::RaftServiceImpl+braft::CliServiceImpl+example::CounterServiceImpl] is serving on port=8101.
I0822 13:10:42.589872  6199     0 /src/braft_builder/brpc/src/brpc/server.cpp:1210] Check out http://02ae68e61e4c:8101 in web browser.
I0822 13:10:42.591364  6199     0 /src/braft_builder/braft/src/braft/log.cpp:698] Use crc32c as the checksum type of appending entries
W0822 13:10:42.598187  6199     0 /src/braft_builder/braft/src/braft/protobuf_file.cpp:91] open file failed, path: ./data/log/log_meta: FILE_ERROR_NOT_FOUND
W0822 13:10:42.599551  6199     0 /src/braft_builder/braft/src/braft/log.cpp:709] ./data/log is empty
I0822 13:10:42.606009  6199     0 /src/braft_builder/braft/src/braft/log.cpp:1165] log save_meta ./data/log/log_meta first_log_index: 1 time: 6223
W0822 13:10:42.606428  6199     0 /src/braft_builder/braft/src/braft/protobuf_file.cpp:91] open file failed, path: ./data/raft_meta/raft_meta: FILE_ERROR_NOT_FOUND
I0822 13:10:42.606706  6199     0 /src/braft_builder/braft/src/braft/raft_meta.cpp:521] Loaded single stable meta, path ./data/raft_meta term 1 votedfor 0.0.0.0:0:0:0 time: 263
I0822 13:10:42.606934  6199     0 /src/braft_builder/braft/src/braft/node.cpp:628] node Counter:172.17.0.2:8101:0:0 init, term: 1 last_log_id: (index=0,term=0) conf: 172.17.0.2:8101:0:0,172.17.0.2:10003:0:0,172.17.0.2:10005:0:0 old_conf: 
I0822 13:10:42.607162  6199     0 /src/braft_builder/braft/example/counter_modified/server.cpp:391] Counter service is running on 0.0.0.0:8101
I0822 13:10:47.660353  6217 4294972160 /src/braft_builder/braft/src/braft/node.cpp:1616] node Counter:172.17.0.2:8101:0:0 term 1 start pre_vote
I0822 13:10:48.591985  6219 4294971393 /src/braft_builder/braft/src/braft/node.cpp:3334] node Counter:172.17.0.2:8101:0:0 reset ConfigurationCtx, new_peers: 172.17.0.2:8101:0:0,172.17.0.2:10003:0:0,172.17.0.2:10005:0:0, old_peers: 172.17.0.2:8101:0:0,172.17.0.2:10003:0:0,172.17.0.2:10005:0:0
I0822 13:10:48.592242  6219 4294971393 /src/braft_builder/braft/example/counter_modified/server.cpp:286] Node becomes leader
I0822 13:10:48.595084  6215 8589937923 /src/braft_builder/braft/src/braft/node.cpp:2157] node Counter:172.17.0.2:8101:0:0 received PreVote from 172.17.0.2:8100:0:0 in term 2 current_term 2 granted 0 rejected_by_lease 0
W0822 13:10:48.602684  6210 21474838531 /src/braft_builder/braft/src/braft/node.cpp:1399] node Counter:172.17.0.2:8101:0:0 received invalid RequestVoteResponse from 172.17.0.2:10003:0:0 ctx_version 1 current_ctx_version 2
W0822 13:10:48.689064  6218 30064773635 /src/braft_builder/brpc/src/brpc/input_messenger.cpp:381] Fail to read from Socket{id=280 fd=10 addr=172.17.0.2:10003:50348} (0x55ca79e522c0): Connection reset by peer
W0822 13:10:51.573024  6217 4294972167 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10003:0:0 _consecutive_error_times=1, [E1014]Got EOF of Socket{id=17179869372fd=11 addr=172.17.0.2:10003:50364} (0x0x55ca79db2580) [R1][E1008]Reached timeout=2500ms @172.17.0.2:10003
W0822 13:10:52.661243  6223 4294972169 /src/braft_builder/braft/src/braft/node.cpp:1596] node Counter:172.17.0.2:8101:0:0 request PreVote from 172.17.0.2:10003:0:0 error: [E1008]Reached timeout=5000ms @172.17.0.2:10003
W0822 13:10:53.755655  6217 4294972171 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10005:0:0 _consecutive_error_times=1, [E1014]Got EOF of Socket{id=8589934875fd=13 addr=172.17.0.2:10005:43346} (0x0x55ca79e52b00) [R1][E1008]Reached timeout=2500ms @172.17.0.2:10005
W0822 13:10:58.457042  6223 4294972180 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10005:0:0 _consecutive_error_times=1, [E1014]Got EOF of Socket{id=25769803873fd=9 addr=172.17.0.2:10005:43370} (0x0x55ca79c82b00) [R1][E1008]Reached timeout=2500ms @172.17.0.2:10005
W0822 13:11:01.740627  6220 51539608321 /src/braft_builder/brpc/src/brpc/input_messenger.cpp:381] Fail to read from Socket{id=25769803965 fd=11 addr=172.17.0.2:10005:54832} (0x55ca79db2840): Connection reset by peer
W0822 13:11:04.204781  6217 4294972193 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10005:0:0 _consecutive_error_times=1, [E1014]Got EOF of Socket{id=8589934879fd=9 addr=172.17.0.2:10005:54830} (0x0x55ca79e53600) [R1][E104]Fail to read from Socket{id=25769803965fd=11 addr=172.17.0.2:10005:54832} (0x0x55ca79db2840): Connection reset by peer [R2][E1008]Reached timeout=2500ms @172.17.0.2:10005
I0822 13:11:07.378303  6223 4294972199 /src/braft_builder/braft/src/braft/node.cpp:975] node Counter:172.17.0.2:8101:0:0 starts to do snapshot
I0822 13:11:07.378965  6223 8589939495 /src/braft_builder/braft/example/counter_modified/server.cpp:236] Saving snapshot to ./data/snapshot/temp/data
I0822 13:11:07.386029  6223 8589939491 /src/braft_builder/braft/src/braft/snapshot.cpp:642] Deleting ./data/snapshot/snapshot_00000000000000000001
I0822 13:11:07.386308  6223 8589939491 /src/braft_builder/braft/src/braft/snapshot.cpp:648] Renaming ./data/snapshot/temp to ./data/snapshot/snapshot_00000000000000000001
I0822 13:11:07.386591  6223 8589939491 /src/braft_builder/braft/src/braft/snapshot_executor.cpp:234] node Counter:172.17.0.2:8101:0:0 snapshot_save_done, last_included_index=1 last_included_term=2
W0822 13:11:08.394727  6223 4294972200 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10005:0:0 _consecutive_error_times=1, [E1014]Got EOF of Socket{id=34359738557fd=9 addr=172.17.0.2:10005:54856} (0x0x55ca79db2840) [R1][E1008]Reached timeout=2500ms @172.17.0.2:10005
W0822 13:11:10.232778  6218 30064771842 /src/braft_builder/brpc/src/brpc/input_messenger.cpp:381] Fail to read from Socket{id=25769803871 fd=11 addr=172.17.0.2:10005:38226} (0x55ca79c82580): Connection reset by peer
