I0821 23:06:02.564970  7973     0 /src/braft_builder/brpc/src/brpc/server.cpp:1207] Server[braft::RaftStatImpl+braft::FileServiceImpl+braft::RaftServiceImpl+braft::CliServiceImpl+example::CounterServiceImpl] is serving on port=8100.
I0821 23:06:02.565522  7973     0 /src/braft_builder/brpc/src/brpc/server.cpp:1210] Check out http://9b9a935e6243:8100 in web browser.
I0821 23:06:02.566226  7973     0 /src/braft_builder/braft/src/braft/log.cpp:698] Use crc32c as the checksum type of appending entries
W0821 23:06:02.566485  7973     0 /src/braft_builder/braft/src/braft/protobuf_file.cpp:91] open file failed, path: ./data/log/log_meta: FILE_ERROR_NOT_FOUND
W0821 23:06:02.566946  7973     0 /src/braft_builder/braft/src/braft/log.cpp:709] ./data/log is empty
I0821 23:06:02.569747  7973     0 /src/braft_builder/braft/src/braft/log.cpp:1165] log save_meta ./data/log/log_meta first_log_index: 1 time: 2564
W0821 23:06:02.570811  7973     0 /src/braft_builder/braft/src/braft/protobuf_file.cpp:91] open file failed, path: ./data/raft_meta/raft_meta: FILE_ERROR_NOT_FOUND
I0821 23:06:02.571461  7973     0 /src/braft_builder/braft/src/braft/raft_meta.cpp:521] Loaded single stable meta, path ./data/raft_meta term 1 votedfor 0.0.0.0:0:0:0 time: 641
I0821 23:06:02.572616  7973     0 /src/braft_builder/braft/src/braft/node.cpp:628] node Counter:172.17.0.2:8100:0:0 init, term: 1 last_log_id: (index=0,term=0) conf: 172.17.0.2:8100:0:0,172.17.0.2:10001:0:0,172.17.0.2:10002:0:0 old_conf: 
I0821 23:06:02.572944  7973     0 /src/braft_builder/braft/example/counter_modified/server.cpp:391] Counter service is running on 0.0.0.0:8100
I0821 23:06:07.922167  7981 4294972160 /src/braft_builder/braft/src/braft/node.cpp:1616] node Counter:172.17.0.2:8100:0:0 term 1 start pre_vote
W0821 23:06:09.068457  7978 8589939202 /src/braft_builder/brpc/src/brpc/input_messenger.cpp:381] Fail to read from Socket{id=25769803869 fd=14 addr=172.17.0.2:10001:35600} (0x563b06ef6000): Connection reset by peer
I0821 23:06:09.493143  7981 4294972163 /src/braft_builder/braft/src/braft/node.cpp:975] node Counter:172.17.0.2:8100:0:0 starts to do snapshot
I0821 23:06:09.494153  7981 4294972163 /src/braft_builder/braft/src/braft/snapshot_executor.cpp:154] node Counter:172.17.0.2:8100:0:0 the gap between fsm applied index 0 and last_snapshot_index 0 is less than 1, will clear bufferred logs and return success
W0821 23:06:11.437790  7978 4294972164 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10001:0:0 _consecutive_error_times=1, [E1014]Got EOF of Socket{id=8589934780fd=9 addr=172.17.0.2:10001:35590} (0x0x563b07004580) [R1][E104]Fail to read from Socket{id=25769803869fd=14 addr=172.17.0.2:10001:35600} (0x0x563b06ef6000): Connection reset by peer [R2][E1008]Reached timeout=2500ms @172.17.0.2:10001
W0821 23:06:11.438574  7987 4294972165 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10002:0:0 _consecutive_error_times=1, [E1014]Got EOF of Socket{id=281fd=13 addr=172.17.0.2:10002:55800} (0x0x563b070d8580) [R1][E1008]Reached timeout=2500ms @172.17.0.2:10002
I0821 23:06:11.967964  7978 21474837506 /src/braft_builder/braft/example/counter_modified/server.cpp:300] Configuration of this group is 172.17.0.2:8100:0:0,172.17.0.2:10001:0:0,172.17.0.2:10002:0:0
I0821 23:06:11.968371  7978 21474837506 /src/braft_builder/braft/src/braft/node.cpp:3334] node Counter:172.17.0.2:8100:0:0 reset ConfigurationCtx, new_peers: 172.17.0.2:8100:0:0,172.17.0.2:10001:0:0,172.17.0.2:10002:0:0, old_peers: 172.17.0.2:8100:0:0,172.17.0.2:10001:0:0,172.17.0.2:10002:0:0
I0821 23:06:11.968608  7978 21474837506 /src/braft_builder/braft/example/counter_modified/server.cpp:286] Node becomes leader
W0821 23:06:12.923605  7987 4294972169 /src/braft_builder/braft/src/braft/node.cpp:1596] node Counter:172.17.0.2:8100:0:0 request PreVote from 172.17.0.2:10002:0:0 error: [E1008]Reached timeout=5000ms @172.17.0.2:10002
W0821 23:06:13.376257  7990 4294972170 /src/braft_builder/braft/src/braft/node.cpp:1483] node Counter:172.17.0.2:8100:0:0 received RequestVoteResponse from 172.17.0.2:10001:0:0 error: [E1008]Reached timeout=5000ms @172.17.0.2:10001
W0821 23:06:14.964193  7987 4294972174 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10002:0:0 _consecutive_error_times=1, [E1014]Got EOF of Socket{id=17179869278fd=14 addr=172.17.0.2:10002:55822} (0x0x563b06ef62c0) [R1][E1008]Reached timeout=2500ms @172.17.0.2:10002
W0821 23:06:16.171971  7981 8589939472 /src/braft_builder/brpc/src/brpc/input_messenger.cpp:381] Fail to read from Socket{id=8589934688 fd=9 addr=172.17.0.2:10002:55850} (0x563b06ef6840): Connection reset by peer
W0821 23:06:21.024584  7981 4294972186 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10002:0:0 _consecutive_error_times=1, [E1014]Got EOF of Socket{id=25769804058fd=9 addr=172.17.0.2:10002:34046} (0x0x563b070d8840) [R1][E1008]Reached timeout=2500ms @172.17.0.2:10002
W0821 23:06:25.711107  7981 4294972194 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10002:0:0 _consecutive_error_times=1, [E1014]Got EOF of Socket{id=34359738462fd=9 addr=172.17.0.2:10002:34082} (0x0x563b06ef62c0) [R1][E1008]Reached timeout=2500ms @172.17.0.2:10002
W0821 23:06:30.879864  7990 4294972205 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10002:0:0 _consecutive_error_times=1, [E1014]Got EOF of Socket{id=17179869285fd=10 addr=172.17.0.2:10002:47410} (0x0x563b06ef7600) [R1][E1008]Reached timeout=2500ms @172.17.0.2:10002
