I0823 12:28:03.273575  8982     0 /src/braft_builder/brpc/src/brpc/server.cpp:1207] Server[braft::RaftStatImpl+braft::FileServiceImpl+braft::RaftServiceImpl+braft::CliServiceImpl+example::CounterServiceImpl] is serving on port=8102.
I0823 12:28:03.274275  8982     0 /src/braft_builder/brpc/src/brpc/server.cpp:1210] Check out http://de2b46acfda9:8102 in web browser.
I0823 12:28:03.275063  8982     0 /src/braft_builder/braft/src/braft/log.cpp:698] Use crc32c as the checksum type of appending entries
W0823 12:28:03.275391  8982     0 /src/braft_builder/braft/src/braft/protobuf_file.cpp:91] open file failed, path: ./data/log/log_meta: FILE_ERROR_NOT_FOUND
W0823 12:28:03.277706  8982     0 /src/braft_builder/braft/src/braft/log.cpp:709] ./data/log is empty
I0823 12:28:03.280892  8982     0 /src/braft_builder/braft/src/braft/log.cpp:1165] log save_meta ./data/log/log_meta first_log_index: 1 time: 2958
W0823 12:28:03.281240  8982     0 /src/braft_builder/braft/src/braft/protobuf_file.cpp:91] open file failed, path: ./data/raft_meta/raft_meta: FILE_ERROR_NOT_FOUND
I0823 12:28:03.281452  8982     0 /src/braft_builder/braft/src/braft/raft_meta.cpp:521] Loaded single stable meta, path ./data/raft_meta term 1 votedfor 0.0.0.0:0:0:0 time: 204
I0823 12:28:03.281674  8982     0 /src/braft_builder/braft/src/braft/node.cpp:630] node Counter:172.17.0.2:8102:0:0 init, term: 1 last_log_id: (index=0,term=0) conf: 172.17.0.2:8102:0:0,172.17.0.2:10006:0:0,172.17.0.2:10007:0:0 old_conf: 
I0823 12:28:03.281883  8982     0 /src/braft_builder/braft/example/counter_modified/server.cpp:391] Counter service is running on 0.0.0.0:8102
I0823 12:28:03.791174  8998 4294972160 /src/braft_builder/braft/src/braft/node.cpp:977] node Counter:172.17.0.2:8102:0:0 starts to do snapshot
I0823 12:28:09.245596  8993 12884901891 /src/braft_builder/braft/src/braft/node.cpp:2159] node Counter:172.17.0.2:8102:0:0 received PreVote from 172.17.0.2:8101:0:0 in term 2 current_term 2 granted 0 rejected_by_lease 0
W0823 12:28:09.281945  8992 21474836482 /src/braft_builder/braft/src/braft/node.cpp:1510] node Counter:172.17.0.2:8102:0:0 received invalid PreVoteResponse from 172.17.0.2:10006:0:0 ctx_version 2 current_ctx_version 3
I0823 12:28:09.459423  9006 17179871233 /src/braft_builder/braft/src/braft/node.cpp:2159] node Counter:172.17.0.2:8102:0:0 received PreVote from 172.17.0.2:8100:0:0 in term 2 current_term 2 granted 0 rejected_by_lease 0
I0823 12:28:09.521914  9006 25769807361 /src/braft_builder/braft/example/counter_modified/server.cpp:300] Configuration of this group is 172.17.0.2:8102:0:0,172.17.0.2:10006:0:0,172.17.0.2:10007:0:0
I0823 12:28:09.522251  9006 25769807361 /src/braft_builder/braft/src/braft/node.cpp:3338] node Counter:172.17.0.2:8102:0:0 reset ConfigurationCtx, new_peers: 172.17.0.2:8102:0:0,172.17.0.2:10006:0:0,172.17.0.2:10007:0:0, old_peers: 172.17.0.2:8102:0:0,172.17.0.2:10006:0:0,172.17.0.2:10007:0:0
I0823 12:28:09.522516  9006 25769807361 /src/braft_builder/braft/example/counter_modified/server.cpp:286] Node becomes leader
W0823 12:28:10.363092  8997 4294969349 /src/braft_builder/brpc/src/brpc/input_messenger.cpp:381] Fail to read from Socket{id=17179869277 fd=10 addr=172.17.0.2:10006:34256} (0x556a48872000): Connection reset by peer
W0823 12:28:11.044847  8992 12884901893 /src/braft_builder/brpc/src/brpc/input_messenger.cpp:381] Fail to read from Socket{id=25769803869 fd=10 addr=172.17.0.2:10007:35532} (0x556a48872000): Connection reset by peer
W0823 12:28:11.130827  8993 12884901889 /src/braft_builder/brpc/src/brpc/input_messenger.cpp:381] Fail to read from Socket{id=17179869467 fd=13 addr=172.17.0.2:10007:35534} (0x556a48a04b00): Connection reset by peer
W0823 12:28:12.751335  8998 4294972167 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10006:0:0 _consecutive_error_times=1, [E104]Fail to read from Socket{id=17179869277fd=10 addr=172.17.0.2:10006:34256} (0x0x556a48872000): Connection reset by peer [R1][E1008]Reached timeout=2500ms @172.17.0.2:10006
W0823 12:28:13.438611  9000 4294972169 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10007:0:0 _consecutive_error_times=1, [E1014]Got EOF of Socket{id=373fd=13 addr=172.17.0.2:10007:35528} (0x0x556a48b202c0) [R1][E104]Fail to read from Socket{id=25769803869fd=10 addr=172.17.0.2:10007:35532} (0x0x556a48872000): Connection reset by peer [R2][E104]Fail to read from Socket{id=17179869467fd=13 addr=172.17.0.2:10007:35534} (0x0x556a48a04b00): Connection reset by peer [R3][E1008]Reached timeout=2500ms @172.17.0.2:10007
W0823 12:28:14.193617  9002 4294972172 /src/braft_builder/braft/src/braft/node.cpp:1485] node Counter:172.17.0.2:8102:0:0 received RequestVoteResponse from 172.17.0.2:10006:0:0 error: [E1008]Reached timeout=5000ms @172.17.0.2:10006
W0823 12:28:16.312740  9003 4294972177 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10006:0:0 _consecutive_error_times=1, [E1014]Got EOF of Socket{id=34359738464fd=13 addr=172.17.0.2:10006:34264} (0x0x556a48872840) [R1][E1008]Reached timeout=2500ms @172.17.0.2:10006
W0823 12:28:18.072878  8992 21474836485 /src/braft_builder/brpc/src/brpc/input_messenger.cpp:381] Fail to read from Socket{id=42949673056 fd=10 addr=172.17.0.2:10006:34304} (0x556a48872840): Connection reset by peer
W0823 12:28:19.340015  8994 4294972184 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10007:0:0 _consecutive_error_times=1, [E1014]Got EOF of Socket{id=25769803870fd=11 addr=172.17.0.2:10007:35596} (0x0x556a488722c0) [R1][E1008]Reached timeout=2500ms @172.17.0.2:10007
W0823 12:28:20.423347  9004 4294972186 /src/braft_builder/braft/src/braft/replicator.cpp:305] Group Counter fail to issue RPC to 172.17.0.2:10006:0:0 _consecutive_error_times=1, [E1014]Got EOF of Socket{id=51539607738fd=11 addr=172.17.0.2:10006:34288} (0x0x556a489a2000) [R1][E104]Fail to read from Socket{id=42949673056fd=10 addr=172.17.0.2:10006:34304} (0x0x556a48872840): Connection reset by peer [R2][E1008]Reached timeout=2500ms @172.17.0.2:10006
